
S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CLASSPATH= 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set MOL=1STP.xml.gz 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>call setargs.bat 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>if NOT "" == "" (set MOL="" ) 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CP=.;..\3rdParty\vecmath.jar 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set JNIPATH="java.library.path=../3rdParty/jnilibs" 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set PATHARGS=-cp ".;..\3rdParty\vecmath.jar" -D"java.library.path=../3rdParty/jnilibs" 
[Loaded sun.font.FontDesignMetrics from shared objects file]
[Loaded sun.font.FontDesignMetrics$MetricsKey from shared objects file]
[Loaded sun.font.FontStrikeDesc from shared objects file]
[Loaded java.nio.ByteBufferAsCharBufferB from shared objects file]
[Loaded sun.font.CompositeStrike from shared objects file]
[Loaded sun.font.FontStrikeDisposer from shared objects file]
[Loaded sun.font.StrikeCache$DisposableStrike from shared objects file]
[Loaded sun.font.StrikeCache$SoftDisposerRef from shared objects file]
[Loaded sun.font.FileFontStrike from shared objects file]
[Loaded sun.font.FileFont$FileFontDisposer from shared objects file]
[Loaded sun.font.TrueTypeGlyphMapper from shared objects file]
[Loaded sun.font.CMap from shared objects file]
[Loaded sun.font.CMap$NullCMapClass from shared objects file]
[Loaded sun.font.CMap$CMapFormat4 from shared objects file]
[Loaded sun.font.FontDesignMetrics$KeyReference from shared objects file]
[Loaded sun.font.CompositeGlyphMapper from shared objects file]
[Loaded java.awt.event.PaintEvent from shared objects file]
[Loaded org.rcsb.pw.ui.mutatorPanels.StylesOptionsPanel$RibbonFormComboListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.StylesOptionsPanel$RibbonSmoothingCheckListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.LabelsOptionsPanel$CustomLabelPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded com.sun.java.swing.plaf.windows.WindowsIconFactory$RadioButtonIcon from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.LabelsButtonListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.LabelsOptionsPanel$CustomLabelListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.LinesOptionsPanel$CustomRadioPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.LinesOptionsPanel$CustomLabelPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.LinesOptionsPanel$CustomButtonPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.MutatorActivationPanel$CustomLayout from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.StatePanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.mbt.controllers.scene.SceneState from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
[Loaded javax.swing.DefaultListModel from shared objects file]
[Loaded javax.swing.undo.UndoableEdit from shared objects file]
[Loaded javax.swing.undo.AbstractUndoableEdit from shared objects file]
[Loaded javax.swing.text.GapContent$InsertUndo from shared objects file]
[Loaded javax.swing.undo.CompoundEdit from shared objects file]
[Loaded javax.swing.event.DocumentEvent from shared objects file]
[Loaded javax.swing.text.AbstractDocument$DefaultDocumentEvent from shared objects file]
[Loaded javax.swing.event.DocumentEvent$EventType from shared objects file]
[Loaded javax.swing.text.Utilities from shared objects file]
[Loaded javax.swing.text.SegmentCache from shared objects file]
[Loaded javax.swing.text.SegmentCache$CachedSegment from shared objects file]
[Loaded javax.swing.event.DocumentEvent$ElementChange from shared objects file]
[Loaded javax.swing.text.AbstractDocument$UndoRedoDocumentEvent from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.TimerQueue from shared objects file]
[Loaded javax.swing.TimerQueue$1 from shared objects file]
[Loaded javax.swing.text.DefaultCaret$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.event.UndoableEditEvent from shared objects file]
[Loaded javax.swing.event.UndoableEditListener from shared objects file]
[Loaded org.rcsb.pw.ui.GlobalOptionsPanel$1 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.GlobalOptionsPanel$SaveImageListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.GlobalOptionsPanel$AdvancedImageAction from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.GlobalOptionsPanel$AdvancedImageAction$ImageEditorOpenerThread from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.coloringDescriptions.backbone.BackboneColoringOptions from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.AtomBondColoringOptions from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.BackgroundColoringOptions from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.mbt.model.attributes.ResidueColorByResidueIndex from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.ResidueColorByResidueCompound from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.pw.ui.DescriptionPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.coloringDescriptions.backbone.ByCompoundPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.coloringDescriptions.backbone.ByFragmentTypePanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.coloringDescriptions.backbone.ByHydrophobicityPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.coloringDescriptions.backbone.ByIndexPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.coloringDescriptions.backbone.ByIndexOptions from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.mbt.model.attributes.IColorMap from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.InterpolatedColorMap from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded java.lang.IndexOutOfBoundsException from shared objects file]
[Loaded org.rcsb.pw.ui.coloringDescriptions.backbone.ByHydrophobicityOptions from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.mbt.model.attributes.ResidueColorByHydrophobicity from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.AtomColorByElement from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.AtomColorByBFactor from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.mbt.model.attributes.IBondColor from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded sun.reflect.GeneratedMethodAccessor6 from __JVM_DefineClass__]
[Loaded org.rcsb.pw.ui.ChangeBackgroundColorListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded java.awt.datatransfer.Transferable from shared objects file]
[Loaded java.awt.datatransfer.Clipboard from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.event.HyperlinkEvent from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.rcsb.pw.ui.CreditsPanel$1 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.plaf.basic.BasicEditorPaneUI from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.java.swing.plaf.windows.WindowsEditorPaneUI from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.JEditorPane$PlainEditorKit from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.plaf.basic.BasicTextPaneUI from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledDocument from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.DefaultStyledDocument from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.JEditorPane$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.JEditorPane$HeaderParser from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledEditorKit from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLEditorKit from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledEditorKit$StyledViewFactory from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledEditorKit$StyledTextAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledEditorKit$FontFamilyAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledEditorKit$FontSizeAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledEditorKit$AlignmentAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledEditorKit$BoldAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledEditorKit$ItalicAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledEditorKit$StyledInsertBreakAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledEditorKit$UnderlineAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLEditorKit$HTMLFactory from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.event.CaretListener from shared objects file]
[Loaded javax.swing.text.html.HTMLEditorKit$NavigateLinkAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLEditorKit$NavigateLinkAction$FocusHighlightPainter from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLEditorKit$ActivateLinkAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLEditorKit$HTMLTextAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLEditorKit$InsertHTMLTextAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTML$Tag from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTML from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTML$Attribute from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLEditorKit$InsertHRAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLEditorKit$BeginAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledEditorKit$AttributeTracker from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.StyledEditorKit$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLEditorKit$LinkController from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.StyleSheet from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$Attribute from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$Value from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$CssValue from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$FontSize from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$FontFamily from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$FontWeight from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$BorderStyle from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$ColorValue from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$LengthValue from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$BorderWidthValue from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$StringValue from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$CssValueMapper from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$BackgroundImage from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$BackgroundPosition from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.StyleSheet$SmallConversionSet from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.StyleSheet$SelectorMapping from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.ResourceLoader from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.nio.cs.ISO_8859_1 from shared objects file]
[Loaded sun.nio.cs.ISO_8859_1$Decoder from shared objects file]
[Loaded javax.swing.text.html.CSSParser$CSSParserCallback from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.StyleSheet$CssParser from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSSParser from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.CSS$LengthUnit from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument$TaggedAttributeSet from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.StyleSheet$LargeConversionSet from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.DefaultStyledDocument$ElementBuffer from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument$BlockElement from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument$RunElement from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.DefaultStyledDocument$StyleChangeUndoableEdit from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLEditorKit$Parser from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.parser.ParserDelegator from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.parser.DTDConstants from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.parser.DTD from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.parser.Element from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.parser.Entity from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.parser.ResourceLoader from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.parser.ContentModel from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.parser.AttributeList from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.DefaultStyledDocument$AbstractChangeHandler from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.DefaultStyledDocument$StyleContextChangeHandler from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.DefaultStyledDocument$AbstractChangeHandler$DocReference from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.DefaultStyledDocument$StyleChangeHandler from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.plaf.basic.BasicEditorPaneUI$StyleSheetUIResource from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.BlockView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLEditorKit$HTMLFactory$BodyBlockView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.FlowView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.ParagraphView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.ParagraphView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.FlowView$FlowStrategy from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.MuxingAttributeSet from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.StyleSheet$ViewAttributeSet from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.StyleSheet$SearchBuffer from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.StyleSheet$ResolvedStyle from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.StyleSheet$BoxPainter from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.StyleSheet$BoxPainter$HorizontalMargin from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.StyleSheet$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.FlowView$LogicalView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.TabableView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.GlyphView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.LabelView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.InlineView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTML$UnknownTag from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.io.StringReader from shared objects file]
[Loaded javax.swing.text.html.HTMLEditorKit$ParserCallback from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument$HTMLReader from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument$HTMLReader$TagAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument$HTMLReader$BlockAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument$HTMLReader$ParagraphAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument$HTMLReader$CharacterAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument$HTMLReader$SpecialAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument$HTMLReader$FormAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument$HTMLReader$HiddenAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.html.HTMLDocument$HTMLReader$ConvertAction from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
